context_size,concurrency,success_rate,avg_latency,p95_latency,req_per_sec,total_time,num_success,num_failure
4,1,1.0,0.0912742639775388,0.0912742639775388,9.63238021007169,0.10381649999180809,1,0
4,2,1.0,0.13989017097628675,0.1403645789832808,12.541162840912195,0.1594748449861072,2,0
4,4,1.0,1.3979983807512326,1.3990158539963886,2.8332917658876013,1.4117854179930873,4,0
4,8,1.0,0.1335740537761012,0.1347454950446263,55.823404774853024,0.1433090660138987,8,0
4,16,1.0,0.18993175688228803,0.2124079610221088,72.15563154363363,0.2217429140000604,16,0
4,32,1.0,0.2972000841564295,0.38898172503104433,80.583864134207,0.39710183104034513,32,0
4,64,1.0,0.45401527528156294,0.7006618010345846,89.06752965058905,0.7185559120262042,64,0
4,128,1.0,0.7827819530875786,1.3524037930183113,91.47255240938685,1.3993268650374375,128,0
4,256,1.0,1.5344049890964016,2.64886352798203,92.92731292307106,2.7548413049662486,256,0
4,512,1.0,2.929193107707647,5.910297384019941,83.34218158968325,6.143347705015913,512,0
4,1024,1.0,7.554727174952234,12.352385693986434,81.57440068016297,12.552957686013542,1024,0
4,2048,1.0,15.134967475040582,23.68836182297673,84.1841636226445,24.32761593000032,2048,0
8,1,1.0,0.1258582629961893,0.1258582629961893,7.649798993121426,0.13072238903259858,1,0
8,2,1.0,0.1396112299989909,0.1399552840157412,13.12130063807053,0.15242391399806365,2,0
8,4,1.0,0.14348974624590483,0.14360058400779963,26.73621880416403,0.1496097869821824,4,0
8,8,1.0,0.14938430312031414,0.14999645698117092,49.96743060408846,0.16010429000016302,8,0
8,16,1.0,0.20107740480307257,0.2282470589852892,67.09609482359653,0.23846395296277478,16,0
8,32,1.0,0.29607121040862694,0.39523019100306556,78.05755416075483,0.4099539159797132,32,0
8,64,1.0,0.492974233705354,0.7545285560190678,82.95519095022594,0.7715008460218087,64,0
8,128,1.0,0.8137008730468551,1.386327812972013,90.17788589166959,1.4194167309906334,128,0
8,256,1.0,1.472699445934495,2.6451015009661205,93.32219253458237,2.743184585007839,256,0
8,512,1.0,3.0331893306791926,6.057277220010292,81.63966554653197,6.27146126300795,512,0
8,1024,1.0,7.661228904609118,12.558275907009374,80.2102763718753,12.766443980974145,1024,0
8,2048,1.0,16.504181470587184,24.70885753701441,80.21584822607295,25.531114428013097,2048,0
16,1,1.0,0.21984746697125956,0.21984746697125956,4.457983260363882,0.2243166789994575,1,0
16,2,1.0,0.12804904050426558,0.1291369090322405,14.196620756266274,0.1408785959938541,2,0
16,4,1.0,0.14855043099669274,0.14885211799992248,24.922149743531246,0.16049979801755399,4,0
16,8,1.0,0.16575202498643193,0.16753011400578544,44.78183828534486,0.17864384996937588,8,0
16,16,1.0,0.24757294599476154,0.2886096329893917,54.44450206870371,0.2938772399793379,16,0
16,32,1.0,0.3808487622463872,0.5183324469835497,60.34004170384303,0.5303277740022168,32,0
16,64,1.0,0.581046154449723,0.9376013980363496,66.99983198454017,0.9552262760116719,64,0
16,128,1.0,1.0847464862745255,1.8772841909667477,67.44040243021571,1.8979720670031384,128,0
16,256,1.0,1.9339361076790738,3.5059185069985688,70.57598042414853,3.6272964039817452,256,0
16,512,1.0,3.735809599105437,6.848906686005648,70.79391676401102,7.23225982405711,512,0
16,1024,1.0,8.194197342586904,13.988623030018061,69.94101497867283,14.640908489993308,1024,0
16,2048,1.0,17.64633812152354,28.003171174961608,67.97214707608663,30.129988356959075,2048,0
32,1,1.0,0.12077821901766583,0.12077821901766583,8.007180842256915,0.12488789996132255,1,0
32,2,1.0,0.14801703748526052,0.14909690100466833,12.216891258008504,0.16370776802068576,2,0
32,4,1.0,0.17084152350435033,0.1721181960310787,21.87508707418132,0.18285641499096528,4,0
32,8,1.0,0.2324181633812259,0.23353954701451585,32.96699474642712,0.24266694800462574,8,0
32,16,1.0,0.34790968675224576,0.4102867509936914,37.70932481806945,0.42429823597194627,16,0
32,32,1.0,0.513977179689391,0.7326552059967071,42.48516195622042,0.753204142965842,32,0
32,64,1.0,0.882345523845288,1.431011751992628,44.02071037991169,1.4538611359894276,64,0
32,128,1.0,1.502861830143047,2.6954757609637454,46.85842860132249,2.731632362003438,128,0
32,256,1.0,2.8625171382282133,5.271726294013206,46.968406894182536,5.450472283991985,256,0
32,512,1.0,5.576059837004664,10.2697982530226,47.285222178840286,10.827907248982228,512,0
32,1024,1.0,11.158684237990542,20.602947840001434,46.92058268230006,21.824110901041422,1024,0
32,2048,1.0,21.54645263887133,38.354950093023945,50.06135815092867,40.90979701001197,2048,0
64,1,1.0,0.11713309300830588,0.11713309300830588,8.23114165030799,0.12148983002407476,1,0
64,2,1.0,0.14721735200146213,0.14779682498192415,12.52275690105486,0.15970924100838602,2,0
